Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ENDL
    FALSE
    FOR
    MEAN
    MODE
    NON_EQUAL
    PLOTXY
    TO
    TRUE
    VARY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON pVars gtm fun mein
Rule 2     gtm -> <empty>
Rule 3     pVars -> vars
Rule 4     pVars -> empty
Rule 5     vars -> VAR COLON vars2
Rule 6     vars2 -> vare COLON type def SEMICOLON vars3
Rule 7     vars3 -> vars2
Rule 8     vars3 -> empty
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> CHAR
Rule 12    def -> <empty>
Rule 13    vare -> ID ar
Rule 14    ar -> L_SQ siz R_SQ
Rule 15    ar -> empty
Rule 16    siz -> CTEI mat
Rule 17    mat -> DOT CTEI
Rule 18    mat -> empty
Rule 19    fun -> Fun fuc
Rule 20    fun -> empty
Rule 21    fuc -> fun
Rule 22    Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON pVars bloq endfun
Rule 23    Ftype -> type
Rule 24    Ftype -> VOID
Rule 25    mst -> <empty>
Rule 26    param -> ID COLON type xparam
Rule 27    param -> empty
Rule 28    xparam -> COMMA ID COLON type xparam
Rule 29    xparam -> empty
Rule 30    paran -> <empty>
Rule 31    endfun -> <empty>
Rule 32    mein -> MAIN pmain L_PAR R_PAR bloq
Rule 33    pmain -> <empty>
Rule 34    bloq -> L_COR statbloq R_COR
Rule 35    statbloq -> estatuto statbloq
Rule 36    statbloq -> empty
Rule 37    estatuto -> cond
Rule 38    estatuto -> whil
Rule 39    estatuto -> prin
Rule 40    estatuto -> asign
Rule 41    estatuto -> mcall
Rule 42    estatuto -> read
Rule 43    estatuto -> ret
Rule 44    mcall -> Mcall SEMICOLON
Rule 45    Mcall -> ID chkmod L_PAR era cparam parck R_PAR
Rule 46    chkmod -> <empty>
Rule 47    era -> <empty>
Rule 48    cparam -> expres cxparam
Rule 49    cparam -> empty
Rule 50    cxparam -> COMMA expres cxparam
Rule 51    cxparam -> empty
Rule 52    parck -> <empty>
Rule 53    cond -> IF L_PAR expres conval R_PAR THEN bloq condex conf SEMICOLON
Rule 54    conval -> <empty>
Rule 55    conf -> <empty>
Rule 56    condex -> ELSE jum bloq
Rule 57    condex -> empty
Rule 58    jum -> <empty>
Rule 59    whil -> WHILE L_PAR wju expres conval R_PAR DO bloq back
Rule 60    wju -> <empty>
Rule 61    back -> <empty>
Rule 62    prin -> PRINT L_PAR str ptr R_PAR SEMICOLON
Rule 63    ptr -> COMMA str ptr
Rule 64    ptr -> empty
Rule 65    str -> expres
Rule 66    str -> CTES
Rule 67    read -> READ COLON variable SEMICOLON
Rule 68    asign -> variable ASSIGN expres SEMICOLON
Rule 69    variable -> ID ch arr va
